[quickbase-js] Tree - 3/5/2025
Root: /home/drew/Projects/quickbase-js

Project Goals:
- Implement a QuickBase API client in TypeScript.
- Generate client methods from the QuickBase RESTful API spec.
- Provide a simple and intuitive interface for interacting with QuickBase.
- This library should not have to manually update the client methods when the QuickBase API changes.
- Generate ergonomic client methods from the QuickBase RESTful API spec that do not require manual updates.
- Support both Node.js and browser environments.
- The intent is to use this in JS frameworks like React, Vue, and Angular.
- Use the Fetch API for making HTTP requests and avoid Axios with the OpenAPI Generator.
- Use OpenAPI to generate the TypeScript types and methods.
- Use the latest ES6+ features and TypeScript features.


├─ .env.development
├─ .env.production
├─ .gitignore
├─ LICENSE
├─ README.md
├─ build.js
├─ dist/
│ ├─ QuickbaseClient.d.ts
│ ├─ QuickbaseClient.js
│ ├─ generated/
│ │ ├─ apis/
│ │ │ │     export interface GetFieldUsageRequest {
│ │ │ │         tableId: string;
│ │ │ │         fieldId: number;
│ │ │ │         qBRealmHostname: string;
│ │ │ │         authorization: string;
│ │ │ │         userAgent?: string;
│ │ │ │     }
│ │ │ │     
│ │ │ │     export interface GetFieldsUsageRequest {
│ │ │ │         tableId: string;
│ │ │ │         qBRealmHostname: string;
│ │ │ │         authorization: string;
│ │ │ │         skip?: number;
│ │ │ │         top?: number;
│ │ │ │         userAgent?: string;
│ │ │ │     }
│ │ │ │     
│ │ │ │     export interface UpdateFieldOperationRequest {
│ │ │ │         tableId: string;
│ │ │ │         fieldId: number;
│ │ │ │         qBRealmHostname: string;
│ │ │ │         authorization: string;
│ │ │ │         userAgent?: string;
│ │ │ │         generated?: UpdateFieldRequest;
│ │ │ │     }
│ │ │ │     
│ │ │ │     /**
│ │ │ │      * 
│ │ │ │      */
│ │ │ │     export class FieldsApi extends runtime.BaseAPI {
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Gets the properties of an individual field, based on field id.   Properties present on all field types are returned at the top level. Properties unique to a specific type of field are returned under the \'properties\' attribute. Please see [Field types page](../fieldInfo) for more details on the properties for each field type.
│ │ │ │          * Get field
│ │ │ │          */
│ │ │ │         async getFieldRaw(requestParameters: GetFieldRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<runtime.ApiResponse<GetField200Response>> {
│ │ │ │             if (requestParameters['tableId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'tableId',
│ │ │ │                     'Required parameter "tableId" was null or undefined when calling getField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['fieldId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'fieldId',
│ │ │ │                     'Required parameter "fieldId" was null or undefined when calling getField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'qBRealmHostname',
│ │ │ │                     'Required parameter "qBRealmHostname" was null or undefined when calling getField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'authorization',
│ │ │ │                     'Required parameter "authorization" was null or undefined when calling getField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             const queryParameters: any = {};
│ │ │ │     
│ │ │ │             if (requestParameters['tableId'] != null) {
│ │ │ │                 queryParameters['tableId'] = requestParameters['tableId'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['includeFieldPerms'] != null) {
│ │ │ │                 queryParameters['includeFieldPerms'] = requestParameters['includeFieldPerms'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             const headerParameters: runtime.HTTPHeaders = {};
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] != null) {
│ │ │ │                 headerParameters['QB-Realm-Hostname'] = String(requestParameters['qBRealmHostname']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['userAgent'] != null) {
│ │ │ │                 headerParameters['User-Agent'] = String(requestParameters['userAgent']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] != null) {
│ │ │ │                 headerParameters['Authorization'] = String(requestParameters['authorization']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             const response = await this.request({
│ │ │ │                 path: `/fields/{fieldId}`.replace(`{${"fieldId"}}`, encodeURIComponent(String(requestParameters['fieldId']))),
│ │ │ │                 method: 'GET',
│ │ │ │                 headers: headerParameters,
│ │ │ │                 query: queryParameters,
│ │ │ │             }, initOverrides);
│ │ │ │     
│ │ │ │             return new runtime.JSONApiResponse(response, (jsonValue) => GetField200ResponseFromJSON(jsonValue));
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Gets the properties of an individual field, based on field id.   Properties present on all field types are returned at the top level. Properties unique to a specific type of field are returned under the \'properties\' attribute. Please see [Field types page](../fieldInfo) for more details on the properties for each field type.
│ │ │ │          * Get field
│ │ │ │          */
│ │ │ │         async getField(requestParameters: GetFieldRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<GetField200Response> {
│ │ │ │             const response = await this.getFieldRaw(requestParameters, initOverrides);
│ │ │ │             return await response.value();
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Get a single fields usage statistics. This is a summary of the information that can be found in the usage table of field properties.
│ │ │ │          * Get usage for a field
│ │ │ │          */
│ │ │ │         async getFieldUsageRaw(requestParameters: GetFieldUsageRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<runtime.ApiResponse<Array<{ [key: string]: any; }>>> {
│ │ │ │             if (requestParameters['tableId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'tableId',
│ │ │ │                     'Required parameter "tableId" was null or undefined when calling getFieldUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['fieldId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'fieldId',
│ │ │ │                     'Required parameter "fieldId" was null or undefined when calling getFieldUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'qBRealmHostname',
│ │ │ │                     'Required parameter "qBRealmHostname" was null or undefined when calling getFieldUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'authorization',
│ │ │ │                     'Required parameter "authorization" was null or undefined when calling getFieldUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             const queryParameters: any = {};
│ │ │ │     
│ │ │ │             if (requestParameters['tableId'] != null) {
│ │ │ │                 queryParameters['tableId'] = requestParameters['tableId'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             const headerParameters: runtime.HTTPHeaders = {};
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] != null) {
│ │ │ │                 headerParameters['QB-Realm-Hostname'] = String(requestParameters['qBRealmHostname']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['userAgent'] != null) {
│ │ │ │                 headerParameters['User-Agent'] = String(requestParameters['userAgent']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] != null) {
│ │ │ │                 headerParameters['Authorization'] = String(requestParameters['authorization']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             const response = await this.request({
│ │ │ │                 path: `/fields/usage/{fieldId}`.replace(`{${"fieldId"}}`, encodeURIComponent(String(requestParameters['fieldId']))),
│ │ │ │                 method: 'GET',
│ │ │ │                 headers: headerParameters,
│ │ │ │                 query: queryParameters,
│ │ │ │             }, initOverrides);
│ │ │ │     
│ │ │ │             return new runtime.JSONApiResponse<any>(response);
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Get a single fields usage statistics. This is a summary of the information that can be found in the usage table of field properties.
│ │ │ │          * Get usage for a field
│ │ │ │          */
│ │ │ │         async getFieldUsage(requestParameters: GetFieldUsageRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<Array<{ [key: string]: any; }>> {
│ │ │ │             const response = await this.getFieldUsageRaw(requestParameters, initOverrides);
│ │ │ │             return await response.value();
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Get all the field usage statistics for a table. This is a summary of the information that can be found in the usage table of field properties.
│ │ │ │          * Get usage for all fields
│ │ │ │          */
│ │ │ │         async getFieldsUsageRaw(requestParameters: GetFieldsUsageRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<runtime.ApiResponse<Array<{ [key: string]: any; }>>> {
│ │ │ │             if (requestParameters['tableId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'tableId',
│ │ │ │                     'Required parameter "tableId" was null or undefined when calling getFieldsUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'qBRealmHostname',
│ │ │ │                     'Required parameter "qBRealmHostname" was null or undefined when calling getFieldsUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'authorization',
│ │ │ │                     'Required parameter "authorization" was null or undefined when calling getFieldsUsage().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             const queryParameters: any = {};
│ │ │ │     
│ │ │ │             if (requestParameters['tableId'] != null) {
│ │ │ │                 queryParameters['tableId'] = requestParameters['tableId'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['skip'] != null) {
│ │ │ │                 queryParameters['skip'] = requestParameters['skip'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['top'] != null) {
│ │ │ │                 queryParameters['top'] = requestParameters['top'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             const headerParameters: runtime.HTTPHeaders = {};
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] != null) {
│ │ │ │                 headerParameters['QB-Realm-Hostname'] = String(requestParameters['qBRealmHostname']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['userAgent'] != null) {
│ │ │ │                 headerParameters['User-Agent'] = String(requestParameters['userAgent']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] != null) {
│ │ │ │                 headerParameters['Authorization'] = String(requestParameters['authorization']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             const response = await this.request({
│ │ │ │                 path: `/fields/usage`,
│ │ │ │                 method: 'GET',
│ │ │ │                 headers: headerParameters,
│ │ │ │                 query: queryParameters,
│ │ │ │             }, initOverrides);
│ │ │ │     
│ │ │ │             return new runtime.JSONApiResponse<any>(response);
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Get all the field usage statistics for a table. This is a summary of the information that can be found in the usage table of field properties.
│ │ │ │          * Get usage for all fields
│ │ │ │          */
│ │ │ │         async getFieldsUsage(requestParameters: GetFieldsUsageRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<Array<{ [key: string]: any; }>> {
│ │ │ │             const response = await this.getFieldsUsageRaw(requestParameters, initOverrides);
│ │ │ │             return await response.value();
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Updates the properties and custom permissions of a field. The attempt to update certain properties might cause existing data to no longer obey the field’s new properties and may be rejected. See the descriptions of required, unique, and choices, below, for specific situations. Any properties of the field that you do not specify in the request body will remain unchanged.
│ │ │ │          * Update a field
│ │ │ │          */
│ │ │ │         async updateFieldRaw(requestParameters: UpdateFieldOperationRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<runtime.ApiResponse<GetField200Response>> {
│ │ │ │             if (requestParameters['tableId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'tableId',
│ │ │ │                     'Required parameter "tableId" was null or undefined when calling updateField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['fieldId'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'fieldId',
│ │ │ │                     'Required parameter "fieldId" was null or undefined when calling updateField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'qBRealmHostname',
│ │ │ │                     'Required parameter "qBRealmHostname" was null or undefined when calling updateField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] == null) {
│ │ │ │                 throw new runtime.RequiredError(
│ │ │ │                     'authorization',
│ │ │ │                     'Required parameter "authorization" was null or undefined when calling updateField().'
│ │ │ │                 );
│ │ │ │             }
│ │ │ │     
│ │ │ │             const queryParameters: any = {};
│ │ │ │     
│ │ │ │             if (requestParameters['tableId'] != null) {
│ │ │ │                 queryParameters['tableId'] = requestParameters['tableId'];
│ │ │ │             }
│ │ │ │     
│ │ │ │             const headerParameters: runtime.HTTPHeaders = {};
│ │ │ │     
│ │ │ │             headerParameters['Content-Type'] = 'application/json';
│ │ │ │     
│ │ │ │             if (requestParameters['qBRealmHostname'] != null) {
│ │ │ │                 headerParameters['QB-Realm-Hostname'] = String(requestParameters['qBRealmHostname']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['userAgent'] != null) {
│ │ │ │                 headerParameters['User-Agent'] = String(requestParameters['userAgent']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             if (requestParameters['authorization'] != null) {
│ │ │ │                 headerParameters['Authorization'] = String(requestParameters['authorization']);
│ │ │ │             }
│ │ │ │     
│ │ │ │             const response = await this.request({
│ │ │ │                 path: `/fields/{fieldId}`.replace(`{${"fieldId"}}`, encodeURIComponent(String(requestParameters['fieldId']))),
│ │ │ │                 method: 'POST',
│ │ │ │                 headers: headerParameters,
│ │ │ │                 query: queryParameters,
│ │ │ │                 body: UpdateFieldRequestToJSON(requestParameters['generated']),
│ │ │ │             }, initOverrides);
│ │ │ │     
│ │ │ │             return new runtime.JSONApiResponse(response, (jsonValue) => GetField200ResponseFromJSON(jsonValue));
│ │ │ │         }
│ │ │ │     
│ │ │ │         /**
│ │ │ │          * Updates the properties and custom permissions of a field. The attempt to update certain properties might cause existing data to no longer obey the field’s new properties and may be rejected. See the descriptions of required, unique, and choices, below, for specific situations. Any properties of the field that you do not specify in the request body will remain unchanged.
│ │ │ │          * Update a field
│ │ │ │          */
│ │ │ │         async updateField(requestParameters: UpdateFieldOperationRequest, initOverrides?: RequestInit | runtime.InitOverrideFunction): Promise<GetField200Response> {
│ │ │ │             const response = await this.updateFieldRaw(requestParameters, initOverrides);
│ │ │ │             return await response.value();
│ │ │ │         }
│ │ │ │     
│ │ │ │     }
│ │ │ │     
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteApp200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ generated-old/
│ │ ├─ .openapi-generator/
│ │ │ ├─ FILES
│ │ │ └─ VERSION
│ │ ├─ .openapi-generator-ignore
│ │ ├─ apis/
│ │ │ ├─ AppsApi.ts
│ │ │ ├─ AuditApi.ts
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DefaultApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteApp200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ index.ts
│ ├─ test-esm.ts
│ ├─ test.ts
│ │   Contents:
│ │     #!/usr/bin/env node
│ │     import { config } from "dotenv";
│ │     import { createQuickbaseClient } from "./QuickbaseClient"; // Added .ts extension
│ │     import type { App } from "./generated/models/App";
│ │     
│ │     config({ path: ".env.development" });
│ │     
│ │     const realm = process.env.QB_REALM;
│ │     const token = process.env.QB_USER_TOKEN;
│ │     const appId = process.env.QB_APP_ID;
│ │     
│ │     const client = createQuickbaseClient({
│ │       realm: realm || "",
│ │       userToken: token || "",
│ │     });
│ │     
│ │     async function test() {
│ │       try {
│ │         const app: App = await client.getApp({ appId: appId || "" });
│ │         console.log("App:", app);
│ │       } catch (error) {
│ │         console.error("Error:", (error as Error).message);
│ │       }
│ │     }
│ │     
│ │     test();
│ │     
│ └─ types/
├─ test-output.txt
├─ tsconfig.build.json
│   Contents:
│     {
│       "extends": "./tsconfig.json",
│       "compilerOptions": {
│         "outDir": "dist",
│         "rootDir": "src",
│         "declaration": true,
│         "allowImportingTsExtensions": false, // Override to false
│         "noEmit": false // Emit .js and .d.ts
│       },
│       "include": ["src/**/*"],
│       "exclude": ["node_modules", "dist", "src/generated-old"]
│     }
│     
├─ tsconfig.json
│   Contents:
│     {
│       "compilerOptions": {
│         "target": "ESNext",
│         "module": "NodeNext",
│         "moduleResolution": "NodeNext",
│         "strict": true,
│         "lib": ["ESNext", "DOM"],
│         "types": ["node"],
│         "esModuleInterop": true,
│         "resolveJsonModule": true,
│         "allowImportingTsExtensions": true,
│         "noEmit": true // Required for allowImportingTsExtensions
│       },
│       "include": ["src/**/*"],
│       "exclude": ["node_modules", "dist", "src/generated-old"],
│       "ts-node": {
│         "esm": true,
│         "transpileOnly": true
│       }
│     }
│     
└─ tsconfig.json.bak
