[quickbase-js] Tree - 3/6/2025
Root: /home/drew/Projects/quickbase-js

Project Goals:
- Implement a QuickBase API client in TypeScript.
- Generate client methods from the QuickBase RESTful API spec.
- Provide a simple and intuitive interface for interacting with QuickBase.
- This library should not have to manually update the client methods when the QuickBase API changes.
- Generate ergonomic client methods from the QuickBase RESTful API spec that do not require manual updates.
- Support both Node.js and browser environments.
- The intent is to use this in JS frameworks like React, Vue, and Angular.
- Use OpenAPI to generate the TypeScript types and methods.
- Use the latest ES6+ features and TypeScript features.


├─ .env.development
├─ .env.production
├─ .gitignore
├─ LICENSE
├─ README.md
├─ build.js
├─ dist/
│ ├─ QuickbaseClient.d.ts
│ ├─ QuickbaseClient.js
│ ├─ code-generation/
│ │ ├─ fix-dist-imports.d.ts
│ │ ├─ fix-dist-imports.js
│ │ ├─ fix-spec.d.ts
│ │ ├─ fix-spec.js
│ │ ├─ generate-unified-interface.d.ts
│ │ ├─ generate-unified-interface.js
│ │ ├─ regenerate-client.d.ts
│ │ └─ regenerate-client.js
│ ├─ generated/
│ │ ├─ apis/
│ │ │         modelImports.add(model);
│ │ │         return model;
│ │ │       }
│ │ │       if (schema.type === "array" && schema.items) {
│ │ │         const itemType =
│ │ │           "$ref" in schema.items
│ │ │             ? schema.items.$ref.split("/").pop()!
│ │ │             : schema.items.type || "any";
│ │ │         if ("$ref" in schema.items) modelImports.add(itemType);
│ │ │         return `${itemType}[]`;
│ │ │       }
│ │ │       return schema.type || "any";
│ │ │     }
│ │ │     
│ │ │     try {
│ │ │       generateInterface();
│ │ │     } catch (error) {
│ │ │       console.error("Generation failed:", error);
│ │ │       process.exit(1);
│ │ │     }
│ │ │     
│ │ ├─ openapi-generator-cli.jar
│ │ ├─ quickbase-fixed.json
│ │ └─ regenerate-client.ts
│ │     Contents:
│ │       #!/usr/bin/env node
│ │       import { execSync } from "child_process";
│ │       import { existsSync } from "fs";
│ │       import { join, dirname, basename } from "path";
│ │       import { fileURLToPath } from "url";
│ │       import { Project } from "ts-morph";
│ │       
│ │       const __dirname = dirname(fileURLToPath(import.meta.url));
│ │       const CODEGEN_DIR = __dirname;
│ │       const SPEC_FILE = join(CODEGEN_DIR, "quickbase-fixed.json");
│ │       const GENERATED_DIR = join(__dirname, "..", "generated");
│ │       const BACKUP_DIR = join(__dirname, "..", "generated-old");
│ │       const JAR_PATH = join(CODEGEN_DIR, "openapi-generator-cli.jar");
│ │       
│ │       function backupGeneratedDir(): void {
│ │         console.log("Backing up existing src/generated/...");
│ │         if (existsSync(GENERATED_DIR)) {
│ │           if (existsSync(BACKUP_DIR))
│ │             execSync(`rm -rf ${BACKUP_DIR}`, { stdio: "inherit" });
│ │           execSync(`mv ${GENERATED_DIR} ${BACKUP_DIR}`, { stdio: "inherit" });
│ │           console.log(`Moved src/generated/ to ${basename(BACKUP_DIR)}`);
│ │         } else {
│ │           console.log("No existing src/generated/ to backup.");
│ │         }
│ │       }
│ │       
│ │       function generateClient(): void {
│ │         if (!existsSync(SPEC_FILE)) {
│ │           console.error(
│ │             `Fixed spec file ${basename(
│ │               SPEC_FILE
│ │             )} not found. Run 'npm run fix-spec' first.`
│ │           );
│ │           process.exit(1);
│ │         }
│ │         console.log("Generating TypeScript client with Fetch API using JAR...");
│ │         const command = `java -jar ${JAR_PATH} generate \
│ │           -i ${SPEC_FILE} \
│ │           -g typescript-fetch \
│ │           -o ${GENERATED_DIR} \
│ │           --skip-validate-spec \
│ │           --additional-properties=supportsES6=true,modelPropertyNaming=original,typescriptThreePlus=true,apiPackage=apis,modelPackage=models`;
│ │         console.log("Executing command:", command);
│ │         try {
│ │           execSync(command, { stdio: "inherit" });
│ │           console.log(`Client generated successfully in ${GENERATED_DIR}`);
│ │           console.log(
│ │             "Generated APIs:",
│ │             execSync(
│ │               `ls ${GENERATED_DIR}/apis/ || echo "No APIs generated"`
│ │             ).toString()
│ │           );
│ │           console.log(
│ │             "Checking for getAppById:",
│ │             execSync(
│ │               `grep "getAppById" ${GENERATED_DIR}/apis/AppsApi.ts || echo "Not found"`
│ │             ).toString()
│ │           );
│ │         } catch (error) {
│ │           console.error("Generation failed:", (error as Error).message);
│ │           process.exit(1);
│ │         }
│ │       }
│ │       
│ │       function fixImportsAndExports(): void {
│ │         console.log(
│ │           "Fixing ESM imports and exports in generated files to use .ts extensions..."
│ │         );
│ │         const project = new Project({
│ │           tsConfigFilePath: join(__dirname, "../../tsconfig.json"),
│ │         });
│ │         project.addSourceFilesAtPaths(`${GENERATED_DIR}/**/*.ts`);
│ │         const sourceFiles = project.getSourceFiles();
│ │       
│ │         for (const sourceFile of sourceFiles) {
│ │           const filePath = sourceFile.getFilePath();
│ │           console.log(`Processing ${basename(filePath)}`);
│ │           const imports = sourceFile.getImportDeclarations();
│ │           const exports = sourceFile.getExportDeclarations();
│ │       
│ │           for (const importDecl of imports) {
│ │             const moduleSpecifier = importDecl.getModuleSpecifierValue();
│ │             if (
│ │               moduleSpecifier.startsWith("./") ||
│ │               moduleSpecifier.startsWith("../")
│ │             ) {
│ │               if (!moduleSpecifier.endsWith(".ts")) {
│ │                 importDecl.setModuleSpecifier(`${moduleSpecifier}.ts`);
│ │                 console.log(
│ │                   `Updated import: ${moduleSpecifier} -> ${moduleSpecifier}.ts`
│ │                 );
│ │               }
│ │             }
│ │           }
│ │       
│ │           for (const exportDecl of exports) {
│ │             const moduleSpecifier = exportDecl.getModuleSpecifierValue();
│ │             if (
│ │               moduleSpecifier &&
│ │               (moduleSpecifier.startsWith("./") || moduleSpecifier.startsWith("../"))
│ │             ) {
│ │               if (!moduleSpecifier.endsWith(".ts")) {
│ │                 exportDecl.setModuleSpecifier(`${moduleSpecifier}.ts`);
│ │                 console.log(
│ │                   `Updated export: ${moduleSpecifier} -> ${moduleSpecifier}.ts`
│ │                 );
│ │               }
│ │             }
│ │           }
│ │           sourceFile.saveSync();
│ │         }
│ │         console.log("All imports and exports fixed with .ts extensions.");
│ │       }
│ │       
│ │       function main(): void {
│ │         try {
│ │           execSync("java -version", { stdio: "ignore" });
│ │         } catch (error) {
│ │           console.error(
│ │             "Java is not installed or not in PATH. Install Java (e.g., OpenJDK 17)."
│ │           );
│ │           process.exit(1);
│ │         }
│ │         backupGeneratedDir();
│ │         generateClient();
│ │         fixImportsAndExports();
│ │       }
│ │       
│ │       main();
│ │       
│ ├─ generated/
│ │ ├─ .openapi-generator/
│ │ │ ├─ FILES
│ │ │ └─ VERSION
│ │ ├─ .openapi-generator-ignore
│ │ ├─ apis/
│ │ │ ├─ AppsApi.ts
│ │ │ ├─ AuditApi.ts
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ generated-old/
│ │ ├─ .openapi-generator/
│ │ │ ├─ FILES
│ │ │ └─ VERSION
│ │ ├─ .openapi-generator-ignore
│ │ ├─ apis/
│ │ │ ├─ AppsApi.ts
│ │ │ ├─ AuditApi.ts
│ │ │ ├─ AuthApi.ts
│ │ │ ├─ DocumentTemplatesApi.ts
│ │ │ ├─ FieldsApi.ts
│ │ │ ├─ FilesApi.ts
│ │ │ ├─ FormulasApi.ts
│ │ │ ├─ PlatformAnalyticsApi.ts
│ │ │ ├─ RecordsApi.ts
│ │ │ ├─ ReportsApi.ts
│ │ │ ├─ SolutionsApi.ts
│ │ │ ├─ TablesApi.ts
│ │ │ ├─ UserTokenApi.ts
│ │ │ ├─ UsersApi.ts
│ │ │ └─ index.ts
│ │ ├─ index.ts
│ │ ├─ models/
│ │ │ ├─ AddMembersToGroup200Response.ts
│ │ │ ├─ AddSubgroupsToGroup200Response.ts
│ │ │ ├─ App.ts
│ │ │ ├─ Audit200Response.ts
│ │ │ ├─ Audit202Response.ts
│ │ │ ├─ AuditRequest.ts
│ │ │ ├─ CloneUserToken200Response.ts
│ │ │ ├─ CloneUserTokenRequest.ts
│ │ │ ├─ CopyApp200Response.ts
│ │ │ ├─ CopyAppRequest.ts
│ │ │ ├─ CreateApp200Response.ts
│ │ │ ├─ CreateAppRequest.ts
│ │ │ ├─ CreateField200Response.ts
│ │ │ ├─ CreateRelationship200Response.ts
│ │ │ ├─ CreateRelationshipRequest.ts
│ │ │ ├─ CreateTable200Response.ts
│ │ │ ├─ CreateTableRequest.ts
│ │ │ ├─ DeactivateUserToken200Response.ts
│ │ │ ├─ DeleteAppRequest.ts
│ │ │ ├─ DeleteFields200Response.ts
│ │ │ ├─ DeleteFile200Response.ts
│ │ │ ├─ DeleteRecords200Response.ts
│ │ │ ├─ DeleteRecordsRequest.ts
│ │ │ ├─ DeleteRelationship200Response.ts
│ │ │ ├─ DeleteTable200Response.ts
│ │ │ ├─ DenyUsers200Response.ts
│ │ │ ├─ ExchangeSsoToken200Response.ts
│ │ │ ├─ ExchangeSsoTokenRequest.ts
│ │ │ ├─ Field.ts
│ │ │ ├─ GenerateDocument200Response.ts
│ │ │ ├─ GetField200Response.ts
│ │ │ ├─ GetRelationships200Response.ts
│ │ │ ├─ GetReport200Response.ts
│ │ │ ├─ GetTempTokenDBID200Response.ts
│ │ │ ├─ GetUsers200Response.ts
│ │ │ ├─ GetUsersRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200Response.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseMetadata.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerEventTypesInner.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseResultsInnerTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseTotals.ts
│ │ │ ├─ PlatformAnalyticEventSummaries200ResponseWhereInner.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequest.ts
│ │ │ ├─ PlatformAnalyticEventSummariesRequestWhereInner.ts
│ │ │ ├─ PlatformAnalyticReads200Response.ts
│ │ │ ├─ RemoveMembersFromGroup200Response.ts
│ │ │ ├─ RemoveSubgroupsFromGroup200Response.ts
│ │ │ ├─ RunFormula200Response.ts
│ │ │ ├─ RunFormulaRequest.ts
│ │ │ ├─ RunQuery200Response.ts
│ │ │ ├─ RunQueryRequest.ts
│ │ │ ├─ RunReport200Response.ts
│ │ │ ├─ Table.ts
│ │ │ ├─ TransferUserToken200Response.ts
│ │ │ ├─ TransferUserTokenRequest.ts
│ │ │ ├─ UndenyUsers200Response.ts
│ │ │ ├─ UpdateApp200Response.ts
│ │ │ ├─ UpdateAppRequest.ts
│ │ │ ├─ UpdateFieldRequest.ts
│ │ │ ├─ UpdateRelationshipRequest.ts
│ │ │ ├─ UpdateTableRequest.ts
│ │ │ ├─ Upsert200Response.ts
│ │ │ └─ index.ts
│ │ └─ runtime.ts
│ ├─ generated-unified/
│ │ └─ QuickbaseClient.ts
│ ├─ index.ts
│ ├─ logGen.ts
│ ├─ quickbaseClient.ts
│ │   Contents:
│ │     import { QuickbaseClient } from "./generated-unified/QuickbaseClient.ts";
│ │     import { Configuration, HTTPHeaders } from "./generated/runtime.ts";
│ │     import * as apis from "./generated/apis/index.ts";
│ │     import fetch from "node-fetch";
│ │     import { simplifyName } from "./utils.ts";
│ │     
│ │     interface QuickbaseConfig {
│ │       realm: string;
│ │       userToken?: string;
│ │       tempToken?: string;
│ │       debug?: boolean;
│ │     }
│ │     
│ │     type ApiMethod = (
│ │       requestParameters: any,
│ │       initOverrides?: RequestInit
│ │     ) => Promise<any>;
│ │     interface MethodInfo {
│ │       api: any;
│ │       method: ApiMethod;
│ │       paramMap: string[];
│ │     }
│ │     type MethodMap = { [key: string]: MethodInfo };
│ │     
│ │     const getParamNames = (fn: (...args: any[]) => any): string[] =>
│ │       fn
│ │         .toString()
│ │         .slice(fn.toString().indexOf("(") + 1, fn.toString().indexOf(")"))
│ │         .split(",")
│ │         .map((p) => p.trim().split("=")[0].trim())
│ │         .filter((p) => p && !p.match(/^\{/) && p !== "options");
│ │     
│ │     export function quickbaseClient(config: QuickbaseConfig): QuickbaseClient {
│ │       const token = config.tempToken || config.userToken || "";
│ │       const baseUrl = `https://api.quickbase.com/v1`;
│ │       const headers: HTTPHeaders = {
│ │         Authorization: `QB-USER-TOKEN ${token}`,
│ │         "QB-Realm-Hostname": `${config.realm}.quickbase.com`,
│ │         "Content-Type": "application/json",
│ │       };
│ │       const configuration = new Configuration({
│ │         basePath: baseUrl,
│ │         headers,
│ │         fetchApi: window.fetch.bind(window),
│ │       });
│ │     
│ │       const apiInstances = Object.fromEntries(
│ │         Object.entries(apis)
│ │           .filter(([name]) => name.endsWith("Api"))
│ │           .map(([name, ApiClass]) => [
│ │             name.replace("Api", "").toLowerCase(),
│ │             new ApiClass(configuration),
│ │           ])
│ │       );
│ │     
│ │       const methodMap = buildMethodMap();
│ │     
│ │       function buildMethodMap(): MethodMap {
│ │         const methodMap: MethodMap = {};
│ │         const isValidMethod = (name: string) =>
│ │           !name.startsWith("_") &&
│ │           name !== "constructor" &&
│ │           !["Middleware", "Pre", "Post"].some((s) => name.includes(s));
│ │     
│ │         for (const [apiName, api] of Object.entries(apiInstances)) {
│ │           Object.getOwnPropertyNames(Object.getPrototypeOf(api))
│ │             .filter(
│ │               (name) =>
│ │                 isValidMethod(name) &&
│ │                 typeof api[name as keyof typeof api] === "function"
│ │             )
│ │             .forEach((methodName) => {
│ │               const friendlyName = simplifyName(methodName);
│ │               const originalMethod = api[methodName as keyof typeof api];
│ │               const boundMethod = originalMethod.bind(api) as unknown as ApiMethod;
│ │               methodMap[friendlyName] = {
│ │                 api,
│ │                 method: boundMethod,
│ │                 paramMap: getParamNames(originalMethod),
│ │               };
│ │             });
│ │         }
│ │         return methodMap;
│ │       }
│ │     
│ │       const invokeMethod = <K extends keyof QuickbaseClient>(
│ │         methodName: K,
│ │         params: Parameters<QuickbaseClient[K]>[0]
│ │       ): Promise<ReturnType<QuickbaseClient[K]>> => {
│ │         const methodInfo = methodMap[methodName as string];
│ │         if (!methodInfo) throw new Error(`Method ${methodName} not found`);
│ │         const args: [any, RequestInit | undefined] =
│ │           methodInfo.paramMap.length === 1 &&
│ │           methodInfo.paramMap[0] === "requestParameters"
│ │             ? [params, undefined]
│ │             : [params, undefined];
│ │         return methodInfo.method(...args) as ReturnType<QuickbaseClient[K]>;
│ │       };
│ │     
│ │       return new Proxy<QuickbaseClient>({} as QuickbaseClient, {
│ │         get: (_, prop: string) =>
│ │           prop in methodMap
│ │             ? (params: any) =>
│ │                 invokeMethod(prop as keyof QuickbaseClient, params || {})
│ │             : (console.warn(`Method ${prop} not found in methodMap`), undefined),
│ │       });
│ │     }
│ │     
│ ├─ specs/
│ │ └─ QuickBase_RESTful_API_2025-03-04T06_22_39.725Z.json
│ ├─ test-esm.ts
│ ├─ test.ts
│ │   Contents:
│ │     import { quickbaseClient } from "./quickbaseClient.ts";
│ │     import dotenv from "dotenv";
│ │     
│ │     dotenv.config({ path: ".env.development" });
│ │     
│ │     async function runTest() {
│ │       const client = quickbaseClient({
│ │         realm: process.env.QB_REALM!,
│ │         userToken: process.env.QB_USER_TOKEN!,
│ │         debug: true,
│ │       });
│ │     
│ │       const app = await client.getAppById({ appId: process.env.QB_APP_ID! });
│ │       const fields = await client.getFields({ tableId: process.env.QB_TABLE_ID! });
│ │       console.log("App:", app);
│ │       console.log("Fields:", fields);
│ │     }
│ │     
│ │     runTest().catch(console.error);
│ │     
│ └─ utils.ts
├─ text.txt
├─ tsconfig.build.json
│   Contents:
│     {
│       "extends": "./tsconfig.json",
│       "compilerOptions": {
│         "outDir": "dist",
│         "rootDir": "src",
│         "declaration": true,
│         "allowImportingTsExtensions": false, // Override to false
│         "noEmit": false // Emit .js and .d.ts
│       },
│       "include": ["src/**/*"],
│       "exclude": ["node_modules", "dist", "src/generated-old"]
│     }
│     
└─ tsconfig.json
    Contents:
      {
        "compilerOptions": {
          "target": "ESNext",
          "module": "NodeNext",
          "moduleResolution": "NodeNext",
          "strict": true,
          "lib": ["ESNext", "DOM"],
          "types": ["node"],
          "esModuleInterop": true,
          "resolveJsonModule": true,
          "allowImportingTsExtensions": true,
          "noEmit": true // Required for allowImportingTsExtensions
        },
        "include": ["src/**/*"],
        "exclude": ["node_modules", "dist", "src/generated-old"],
        "ts-node": {
          "esm": true,
          "transpileOnly": true
        }
      }
      
